0,1
66.9999928,15.671203663101007
56.0000207,14.592543236683179
61.999994699999995,16.492203902773667
59.000007700000005,16.257646035748877
54.9999855,16.70066514748978
76.00001309999999,15.445312456759991
62.999970600000005,16.211346766178202
62.999970600000005,15.47286337309469
66.00001689999999,14.579061384064902
66.00001689999999,14.800864615749086
71.000015,13.71551942408693
44.999989299999996,16.250773318479418
57.9999725,18.6599610997865
71.99999089999999,16.32637148759244
98.99999249999999,16.114308210258827
61.0000188,15.818813935401831
57.9999725,15.723902295281178
37.999980099999995,16.04061162324243
69.0000039,21.640996932057142
51.999998500000004,14.735017655864674
47.000000400000005,14.298036333817258
69.0000039,19.23155836668668
59.9999836,15.198525086885924
54.9999855,14.592089761156624
69.9999798,16.958826854856653
57.9999725,14.795493222398857
69.9999798,19.929034310586193
47.9999763,15.702047291914166
66.9999928,16.066521091403043
62.999970600000005,15.173073718605153
61.999994699999995,14.692030329990356
69.9999798,15.263263474663638
76.00001309999999,13.851231494885722
56.0000207,13.984931885701243
68.000028,13.991339544466854
39.9999912,20.06851129741699
76.99998899999999,14.726106678397858
69.9999798,14.842179120593201
125.9999941,14.609777442029774
56.999996599999996,15.198366083558504
54.9999855,15.431646542464758
73.00002609999999,17.072647302063487
59.9999836,14.163452917971789
56.0000207,14.135414787070856
54.0000096,17.21797794646814
44.999989299999996,16.183701658962317
61.0000188,14.563161120945168
54.9999855,14.59183415457759
69.0000039,14.244487963934814
49.0000115,18.303200009278022
51.0000226,15.714385616673122
91.00000739999999,14.39083356233932
44.999989299999996,17.87350267026152
66.00001689999999,15.637708067284162
59.000007700000005,18.063849040649224
59.000007700000005,16.291108164822937
66.9999928,15.582449089485525
66.00001689999999,16.16010675132717
66.00001689999999,14.75276221230031
59.9999836,14.21237226633177
54.0000096,17.46262046361743
56.999996599999996,16.998128076382827
37.999980099999995,16.717077838332855
66.00001689999999,17.673916079201113
56.0000207,15.307971962192818
96.00000549999999,15.692747829225596
69.9999798,19.55506266996821
49.999987399999995,17.9812656054253
74.99997789999999,16.678128222333648
64.0000058,15.165239607266361
76.00001309999999,16.194016306932568
81.9999871,15.193646248520611
64.99998169999999,14.962280896051311
71.000015,15.98937511985455
79.99997599999999,15.180699069698743
64.0000058,15.981082746176558
54.0000096,19.43213005815813
89.99997219999999,15.289242030047756
46.000024499999995,15.976059944407424
47.9999763,13.72201419846317
61.999994699999995,14.93170958121166
44.0000134,14.896935703875702
68.000028,14.468589568543253
54.0000096,15.87872407650364
69.9999798,15.274326174990541
78.0000242,17.31704047652817
61.999994699999995,15.887524942832474
74.000002,14.53538909671402
64.99998169999999,15.553363962359235
41.000026399999996,14.144580082809238
54.0000096,15.25362226351601
44.0000134,15.099451142162852
46.000024499999995,17.563020871788066
83.9999982,15.419830092965285
83.0000223,16.81569576246081
54.0000096,16.37977885718348
64.0000058,15.35938463001393
52.9999744,13.933441130115968
64.0000058,18.69289990136471
56.999996599999996,14.805005109138083
69.0000039,13.882092939832205
56.999996599999996,14.863897094884742
56.999996599999996,14.445794680497196
54.0000096,14.653689685922643
57.9999725,14.322723265546642
61.999994699999995,15.724419514478527
49.999987399999995,18.758255372063232
68.000028,22.494258878099174
44.999989299999996,16.577368281090738
